date,permno,rank,dollar_volume,trailing_21d_dollar_volume,permco,ticker,cusip,primaryexch,siccd,prc,ret,retx,vol,mktcap,open,high,low,close,delist_flag
2025-06-30,93436,1,24292745770.02,39399393467.44857,53453,TSLA,88160R10,Q,3711,317.66,-0.018447,-0.018447,76474047.0,1024135840.0,319.9,325.5799,316.6,317.66,N
2025-06-30,86580,2,30600654157.15,29611731565.61238,16382,NVDA,67066G10,Q,3674,157.99,0.001521,0.001521,193687285.0,3852990130.43,158.4,158.66,155.96,157.99,N
2025-06-30,19788,3,13196541436.8,12058300697.541904,57309,PLTR,69608A10,Q,7372,136.32,0.04268,0.04268,96805615.0,309959508.48,137.79,138.8752,134.8,136.32,N
2025-06-30,14593,4,18747783800.76,10671612117.471905,7,AAPL,03783310,Q,3663,205.17,0.02034,0.02034,91376828.0,3048153652.74,202.01,207.39,199.2607,205.17,N
2025-06-30,10107,5,14024563986.39,9498851998.47,8048,MSFT,59491810,Q,7372,497.41,0.002964,0.002964,28195179.0,3697745940.0,497.04,500.76,495.33,497.41,N
2025-06-30,84788,6,12825803764.95,9022063321.469048,15473,AMZN,02313510,Q,5961,219.39,-0.01751,-0.01751,58461205.0,2338697400.0,223.52,223.82,219.12,219.39,N
2025-06-30,13407,7,11316351594.6,8665644470.638096,54084,META,30303M10,Q,7375,738.09,0.006079,0.006079,15331940.0,1603869570.0,744.55,747.9,734.25,738.09,N
2025-06-30,90319,8,11085994872.0,7042564135.784761,45483,GOOGL,02079K30,Q,7371,176.23,-0.012883,-0.012883,62906400.0,1024953680.0,180.78,181.23,174.58,176.23,N
2025-06-30,93002,9,6759536160.499999,6756686376.758571,53196,AVGO,11135F10,Q,3674,275.65,0.02339,0.02339,24522170.0,1296511781.15,274.73,277.705,272.13,275.65,N
2025-06-30,61241,10,6056346915.3,6617523664.9147625,211,AMD,00790310,Q,3674,141.9,-0.013281,-0.013281,42680387.0,230161800.0,144.0,146.0,141.01,141.9,N
2025-06-30,14542,11,7760950154.639999,4859877204.644762,45483,GOOG,02079K10,Q,7371,177.39,-0.004936,-0.004936,43750776.0,964824210.0,180.785,181.58,175.5,177.39,N
2025-06-30,20892,12,3901065506.31,4496679109.447144,58167,COIN,19260Q10,Q,6099,350.49,-0.008318,-0.008318,11130319.0,74948781.6,359.225,360.45,347.9,350.49,N
2025-06-30,26444,13,2226749805.9,4174217036.4661903,60212,CRWV,21873S10,Q,5734,163.06,0.019189,0.019189,13656015.0,60323883.94,163.31,173.349,160.46,163.06,N
2025-06-30,92655,14,3142817912.9100003,4004798444.223333,7267,UNH,91324P10,N,6324,311.97,0.009252,0.009252,10074103.0,283000465.8,308.995,312.38,306.3401,311.97,N
2025-06-30,86211,15,5525410572.71,3891442054.042381,16149,MSTR,59497240,Q,7372,404.23,0.053011,0.053011,13668977.0,105632575.14,389.78,407.3901,384.25,404.23,N
2025-06-30,89393,16,4359711801.900001,3494826361.0976186,43145,NFLX,64110L10,Q,4841,1339.13,0.0121,0.0121,3255630.0,569031154.38,1331.0,1341.15,1321.21,1339.13,N
2025-06-30,10104,17,6962104223.53,3327569576.1961904,8045,ORCL,68389X10,N,7379,218.63,0.039907,0.039907,31844231.0,614095158.79,226.5,228.22,218.3801,218.63,N
2025-06-30,53613,18,2779499736.5,2867652669.762857,7065,MU,59511210,Q,3674,123.25,-0.012103,-0.012103,22551722.0,137932156.25,124.895,125.08,121.85,123.25,N
2025-06-30,21723,19,9480415109.79,2803635139.8357143,58570,HOOD,77070010,Q,6211,93.63,0.127665,0.127665,101254033.0,72275899.53,85.65,94.24,85.5,93.63,N
2025-06-30,18938,20,1822943015.1,2741884599.6038094,56818,HIMS,43300010,N,2834,49.85,0.008905,0.008905,36568566.0,10740381.9,50.76,50.78,48.33,49.85,N
2025-06-30,92611,21,2513796250.9500003,2687849488.5780954,52983,V,92826C83,N,7389,355.05,0.018473,0.018473,7080119.0,607485224.25,349.35,355.61,349.06,355.05,N
2025-06-30,90215,22,2329293165.21,2608968560.7861905,45288,CRM,79466L30,N,7372,272.69,-0.00267,-0.00267,8541909.0,260691640.0,274.46,276.38,270.4,272.69,N
2025-06-30,50876,23,2370934258.76,2594930154.598095,21102,LLY,53245710,N,2834,779.53,0.005261,0.005261,3041492.0,738788644.08,778.54,785.0,774.0,779.53,N
2025-06-30,83443,24,3101314041.02,2397120656.452381,540,BRK,08467070,N,6331,485.77,0.000185,0.000185,6384326.0,652309929.49,485.9,487.65,483.44,485.77,N
2025-06-30,47896,25,3678713215.960001,2307282692.6514287,20436,JPM,46625H10,N,6021,289.91,0.009752,0.009752,12689156.0,805687141.54,290.4,292.65,288.92,289.91,N
2025-06-30,87055,26,2101124881.38,2252100651.449524,7882,COST,22160K10,Q,5331,989.94,0.004872,0.004872,2122477.0,439015621.38,985.16,991.74,979.7501,989.94,N
2025-06-30,11850,27,2069657374.4,2238819462.534762,20678,XOM,30231G10,N,1311,107.8,-0.014445,-0.014445,19199048.0,464579084.2,108.64,108.84,107.72,107.8,N
2025-06-30,20894,28,2849776528.64,2215164539.6719046,58169,APP,03831W10,Q,7311,350.08,0.048835,0.048835,8140358.0,107883803.52,341.32,361.7582,340.05,350.08,N
2025-06-30,18726,29,1364341665.24,2048966148.0490477,56769,CRWD,22788C10,Q,7372,509.31,0.019987,0.019987,2678804.0,126944498.88,502.625,510.02,499.72,509.31,N
2025-06-30,18576,30,1507286691.0,2024851656.0138097,56719,UBER,90353T10,N,7389,93.3,0.019338,0.019338,16155270.0,195105974.4,91.685,93.385,91.52,93.3,N
2025-06-30,19561,31,1904022158.3,1951754885.5723808,20315,BA,09702310,N,3721,209.53,-0.023398,-0.023398,9087110.0,157986667.65,213.88,214.71,208.02,209.53,N
2025-06-30,59328,32,1713066521.6,1944337736.2414289,2367,INTC,45814010,Q,3674,22.4,-0.012781,-0.012781,76476184.0,98044800.0,22.97,22.97,22.265,22.4,N
2025-06-30,12060,33,2094062236.84,1897118237.337143,20792,GE,36960430,N,3511,257.39,0.011316,0.011316,8135756.0,274477349.93,256.305,257.89,253.87,257.39,N
2025-06-30,88360,34,1306483439.4,1832360414.1861904,37731,MRVL,57387410,Q,8731,77.4,0.00311,0.00311,16879631.0,66734280.0,78.4,78.44,76.71,77.4,N
2025-06-30,91233,35,2840521285.1200004,1819238500.0942852,50700,MA,57636Q10,N,7389,561.94,0.021115,0.021115,5054848.0,506455730.22,552.5,562.63,551.895,561.94,N
2025-06-30,91907,36,2395850517.32,1796020457.7223809,51998,SMCI,86800U30,Q,3571,49.01,0.030055,0.030055,48884932.0,29118654.37,48.7,50.55,48.23,49.01,N
2025-06-30,59408,37,2267630095.64,1772168912.0990477,3151,BAC,06050510,N,6029,47.32,0.004244,0.004244,47921177.0,356408372.32,47.62,47.62,47.03,47.32,N
2025-06-30,75510,38,1782966269.76,1725613805.1814284,8476,ADBE,00724F10,Q,7372,386.88,0.002721,0.002721,4608577.0,164114496.0,387.3,390.98,384.63,386.88,N
2025-06-30,55976,39,1740780273.4,1708465023.035238,21880,WMT,93114210,N,5311,97.78,0.005243,0.005243,17803030.0,780325272.04,97.23,98.14,96.31,97.78,N
2025-06-30,24878,40,1074208894.75,1554346788.1609523,59815,GEV,36828A10,N,4911,529.15,0.018262,0.018262,2030065.0,144423555.25,524.27,531.37,516.5942,529.15,N
2025-06-30,13856,41,1496107080.4399998,1432212870.6971428,21384,PEP,71344810,Q,2086,132.04,0.007631,0.007631,11330711.0,180894800.0,131.195,132.36,130.59,132.04,N
2025-06-30,14541,42,999511877.61,1421404463.552381,20440,CVX,16676410,N,2911,143.19,-0.004173,-0.004173,6980319.0,250066156.86,143.045,144.098,142.4,143.19,N
2025-06-30,22752,43,1099942686.28,1410539133.0904765,21188,MRK,58933Y10,N,2834,79.16,0.000759,0.000759,13895183.0,198773213.96,79.25,79.39,78.38,79.16,N
2025-06-30,76076,44,2248136166.78,1366230802.372381,10486,CSCO,17275R10,Q,3577,69.38,0.010634,0.010634,32403231.0,274744661.24,68.835,69.78,68.75,69.38,N
2025-06-30,21619,45,753440688.99,1347406087.6004765,58518,OKLO,02156V10,N,6799,55.99,0.01321,0.01321,13456701.0,8185570.03,56.35,57.3031,53.8,55.99,N
2025-06-30,66181,46,1686940704.48,1324279112.092381,5085,HD,43707610,N,5211,366.64,-0.005695,-0.005695,4601082.0,364780401.92,369.28,370.95,364.72,366.64,N
2025-06-30,38703,47,1737467577.92,1316752384.3138096,21305,WFC,94974610,N,6021,80.12,0.007799,0.007799,21685816.0,260725061.84,80.48,81.1,79.91,80.12,N
2025-06-30,18163,48,1790470183.32,1307226834.6233337,21446,PG,74271810,N,2844,159.32,-0.003378,-0.003378,11238201.0,373532431.44,159.26,159.9,158.13,159.32,N
2025-06-30,77178,49,1263865700.64,1305053889.254762,11253,QCOM,74752510,Q,3663,159.26,0.004541,0.004541,7935864.0,172637840.0,158.39,159.86,157.8,159.26,N
2025-06-30,86868,50,2814308424.0,1285110773.8761904,35048,GS,38141G10,N,6211,707.75,0.024522,0.024522,3976416.0,217166717.75,714.265,714.3,702.95,707.75,N
2025-06-30,57665,51,2208661305.6000004,1269173754.7719047,3194,NKE,65410610,N,3021,71.04,-0.013881,-0.013881,31090390.0,83692437.12,71.45,71.705,70.06,71.04,N
2025-06-30,14702,52,740257824.4599999,1263442088.0842855,194,AMAT,03822210,Q,3559,183.07,-0.000764,-0.000764,4043578.0,146913308.86,183.8,184.77,182.53,183.07,N
2025-06-30,22111,53,1380791568.0,1258508141.9938097,21018,JNJ,47816010,N,3841,152.75,0.002231,0.002231,9039552.0,367527650.75,152.16,152.97,151.52,152.75,N
2025-06-30,78975,54,1525440039.61,1230830900.5285714,12011,INTU,46120210,Q,7372,787.63,0.014242,0.014242,1936747.0,219707025.61,782.52,790.5,779.125,787.63,N
2025-06-30,15579,55,1100714039.6,1223993204.490476,21737,TXN,88250810,Q,3674,207.62,0.002608,0.002608,5301580.0,188726580.0,207.085,208.38,206.44,207.62,N
2025-06-30,16655,56,1540821035.52,1215580191.474762,55904,CVNA,14686910,N,5521,336.96,0.055441,0.055441,4572712.0,45497350.08,323.0,339.34,323.0,336.96,N
2025-06-30,13447,57,1037650396.72,1212780806.052381,54109,NOW,81762P10,N,7379,1028.08,0.005536,0.005536,1009309.0,212968828.16,1029.74,1036.37,1018.447,1028.08,N
2025-06-30,13721,58,1203378358.02,1201850873.0595238,54287,ABBV,00287Y10,N,2834,185.62,0.018156,0.018156,6483021.0,327879724.86,182.43,186.2499,181.75,185.62,N
2025-06-30,91937,59,1206520287.06,1201621169.0438097,52120,TMUS,87259010,Q,4812,238.26,0.012795,0.012795,5063881.0,268626475.26,234.49,238.62,234.2303,238.26,N
2025-06-30,86783,60,1645116752.32,1176970858.3209522,16454,BKNG,09857L10,Q,4724,5789.24,0.016882,0.016882,284168.0,187698739.28,5704.1,5799.01,5691.52,5789.24,N
2025-06-30,26403,61,1668704478.0900002,1172477848.3033333,20587,DIS,25468710,N,7996,124.01,0.013651,0.013651,13456209.0,222938481.46,124.31,124.69,123.18,124.01,N
2025-06-30,43449,62,1476846891.8400002,1172273509.2676191,21177,MCD,58013510,N,5812,292.17,0.002127,0.002127,5054752.0,208911191.61,290.88,293.575,290.88,292.17,N
2025-06-30,11308,63,1091599344.5,1170115351.1242857,20468,KO,19121610,N,2087,70.75,0.005972,0.005972,15428966.0,304526890.25,70.125,70.79,70.09,70.75,N
2025-06-30,92203,64,698611117.4000001,1168341720.8685713,52547,LULU,55002110,Q,5699,237.58,0.010893,0.010893,2940530.0,27257315.82,236.32,238.0925,233.845,237.58,N
2025-06-30,46886,65,702815518.8,1102711842.260476,2551,KLAC,48248010,Q,3827,895.74,0.006596,0.006596,784620.0,118258282.02,891.16,898.25,884.3401,895.74,N
2025-06-30,25785,66,959923706.35,1098149857.0366666,20750,F,34537086,N,3711,10.85,0.00463,0.00463,88472231.0,42376812.45,10.72,10.86,10.685,10.85,N
2025-06-30,12490,67,1030369885.08,1093532504.295714,20990,IBM,45920010,N,3571,294.78,0.017535,0.017535,3495386.0,273967647.66,290.93,294.81,290.0,294.78,N
2025-06-30,62092,68,1589069100.96,1090587797.0290475,4557,TMO,88355610,N,3829,405.46,-0.006907,-0.006907,3919176.0,153058717.24,407.84,413.28,401.45,405.46,N
2025-06-30,24876,69,1491349926.15,1085850437.262857,59813,RDDT,75734B10,N,2741,150.57,0.052863,0.052863,9904695.0,19505741.22,148.08,155.0,146.78,150.57,N
2025-06-30,64390,70,1071846125.46,1081945594.11,3682,PGR,74331510,N,6331,266.86,0.010872,0.010872,4016511.0,156439736.64,263.79,267.925,263.05,266.86,N
2025-06-30,14714,71,1280866464.15,1013750062.344762,54907,ANET,04041320,N,3577,102.31,0.029379,0.029379,12519465.0,128493277.51,102.0,103.1319,101.0,102.31,N
2025-06-30,20067,72,2696479438.5,1006008447.9057144,57411,SOFI,83406F10,Q,6799,18.21,0.059953,0.059953,148076850.0,20275797.03,17.73,18.92,17.59,18.21,N
2025-06-30,77274,73,724904647.1,1004085267.7338096,11300,GILD,37555810,Q,2834,110.87,0.001807,0.001807,6538330.0,137700540.0,110.61,111.44,109.88,110.87,N
2025-06-30,70519,74,1535154521.6,987073550.3876193,20483,C,17296742,N,6021,85.12,0.00877,0.00877,18035180.0,158981518.08,84.9,85.44,84.61,85.12,N
2025-06-30,48486,75,796581305.96,986169331.2180952,7013,LRCX,51280730,Q,3674,97.34,0.00144,0.00144,8183494.0,123499151.6,97.55,97.67,96.85,97.34,N
2025-06-30,22623,76,625372029.76,983997813.6942858,59113,CEG,21037T10,Q,4911,322.76,0.008089,0.008089,1937576.0,100831192.28,324.0,324.7397,318.22,322.76,N
2025-06-30,92602,77,956935061.16,971578036.9947618,52978,PM,71817210,N,2111,182.13,0.006076,0.006076,5254132.0,283488441.21,181.0,182.47,180.03,182.13,N
2025-06-30,89986,78,320871356.09000003,951219547.94,44803,APLD,03816920,Q,7372,10.07,-0.029865,-0.029865,31864087.0,2264843.7,10.56,10.76,10.05,10.07,N
2025-06-30,19654,79,781497257.01,943499225.41,57255,SNOW,83344510,N,7371,223.77,0.005211,0.005211,3492413.0,74662650.66,224.4,225.51,222.61,223.77,N
2025-06-30,88352,80,852830371.05,940074772.3628572,37727,ISRG,46120E60,Q,3842,543.41,0.018175,0.018175,1569405.0,194767925.38,534.42,544.5,534.42,543.41,N
2025-06-30,17830,81,867288856.4200001,936644284.1466668,21832,RTX,75513E10,N,3724,146.02,0.009401,0.009401,5939521.0,195076003.08,145.48,146.41,145.0,146.02,N
2025-06-30,20357,82,1268750052.55,932166778.9209524,57538,IONQ,46222L10,N,6799,42.97,0.067578,0.067578,29526415.0,11242370.01,41.21,44.1,41.08,42.97,N
2025-06-30,16736,83,921358785.68,931791199.6757144,55954,VST,92840M10,N,4911,193.81,-0.006306,-0.006306,4753928.0,65765934.92,197.5,197.5,192.175,193.81,N
2025-06-30,18542,84,1083702966.98,929206425.677619,20408,CAT,14912310,N,3531,388.21,0.009098,0.009098,2791538.0,182580986.15,386.31,389.15,384.81,388.21,N
2025-06-30,23263,85,561773707.44,919749919.2142856,59354,QBTS,26740W10,N,6799,14.64,0.044223,0.044223,38372521.0,4523130.48,14.12,14.77,13.83,14.64,N
2025-06-30,84769,86,814882235.0,915705278.4980952,31967,APH,03209510,N,3678,98.75,0.011058,0.011058,8251972.0,119447901.25,97.97,99.005,97.38,98.75,N
2025-06-30,17341,87,779842657.0,913291871.6819048,56287,ZS,98980G10,Q,7371,313.94,-0.004377,-0.004377,2484050.0,48879202.24,306.585,314.33,306.11,313.94,N
2025-06-30,20189,88,1967051442.51,907698170.704762,57587,DASH,25809K10,Q,5963,246.51,0.017312,0.017312,7979601.0,99098499.06,244.3,247.08,241.9583,246.51,N
